file path,mapper class
/user/auber/data_ple/citytraffic/ResultatCSV/P1/P1.csv,CameraMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P3/Mixtra_Sortie_Fac_1.csv,TubeMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P3/Mixtra_Sortie_Fac_2.csv,TubeMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P3/Mixtra_Sortie_Fac_3.csv,TubeMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P4/P4_Sortie_Fac.csv,RadarMapper1
/user/auber/data_ple/citytraffic/ResultatCSV/P5/P5.csv,RadarMapper1
/user/auber/data_ple/citytraffic/ResultatCSV/P9/P9_Vers_Fac_1.csv,TubeMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P9/P9_Vers_Fac_2.csv,TubeMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P9/P9_Vers_Talence_1.csv,TubeMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P9/P9_Vers_Talence_2.csv,TubeMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P10/P10.csv,CameraMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P12/P12.csv,CameraMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P13/P13.csv,CameraMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P17/P17_Vers_Avenue_Schweitzer.csv,RadarMapper1
/user/auber/data_ple/citytraffic/ResultatCSV/P17/P17_Vers_P16.csv,RadarMapper1
/user/auber/data_ple/citytraffic/ResultatCSV/P19/P19_Entree.csv,TubeMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P19/P19_Sortie.csv,TubeMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P23/P23_Vers_BEC_1.csv,TubeMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P23/P23_Vers_BEC_2.csv,TubeMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P23/P23_Vers_COSEC.csv,TubeMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P24/P24_Vers_Fac.csv,TubeMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P24/P24_Vers_Rocade.csv,TubeMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P26/P26_Vers_Fac_1.csv,TubeMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P26/P26_Vers_Fac_2.csv,TubeMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P26/P26_Vers_Fac_3.csv,TubeMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P26/P26_Vers_Rocade_1.csv,TubeMapper
/user/auber/data_ple/citytraffic/ResultatCSV/P26/P26_Vers_Rocade_2.csv,TubeMapper
